Data,Ano,Mes,AnoMes,Ativo,TickerAtual,TickerAcao,IndiceMercado,PrecoAcao,PrecoMercado,RetornoAcao,RetornoMercado,RFAnual,RFMensal,FatorRFMensal,ExcessoAcao,ExcessoMercado,RetornoAcumuladoAcao,RetornoAcumuladoMercado
2018-01-31,2018,1,2018-01,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,20.020000457763672,84913.0,0.0010000228881836826,0.11139760739247673,0.0689,0.005567950594939086,1.005567950594939,-0.004567927706755404,0.10582965679753764,0.0010000228881836826,0.11139760739247673
2018-02-28,2018,2,2018-02,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,21.76000022888184,85481.0,0.08691307349313293,0.006689199533640222,0.0664,0.005371750547560561,1.0053717505475606,0.08154132294557237,0.0013174489860796612,0.0880000114440922,0.1188319677495353
2018-03-31,2018,3,2018-03,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,21.549999237060547,85366.0,-0.00965078077262882,-0.0013453282015886137,0.0639,0.005175128417311603,1.0051751284173116,-0.014825909189940423,-0.006520456618900217,0.07749996185302765,0.11732677155048288
2018-04-30,2018,4,2018-04,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,22.13999938964844,86115.0,0.027378198305141543,0.008773984958882819,0.0639,0.005175128417311603,1.0051751284173116,0.02220306988782994,0.003598856541571216,0.10699996948242219,0.12713017983822383
2018-05-31,2018,5,2018-05,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,22.489999771118164,76754.0,0.015808509083941713,-0.10870347790744939,0.0639,0.005175128417311603,1.0051751284173116,0.01063338066663011,-0.11387860632476099,0.12449998855590816,0.004607209235359955
2018-06-30,2018,6,2018-06,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,24.26000022888184,72763.0,0.07870166633068276,-0.05199729004351561,0.0639,0.005175128417311603,1.0051751284173116,0.07352653791337116,-0.05717241846082721,0.21300001144409175,-0.04762964320305785
2018-07-31,2018,7,2018-07,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.25,79220.0,-0.20651278572196263,0.08874015639816935,0.0639,0.005175128417311603,1.0051751284173116,-0.21168791413927424,0.08356502798085774,-0.0375000000000002,0.03688385120808313
2018-08-31,2018,8,2018-08,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.600000381469727,76678.0,0.01818183799842732,-0.03208785660186819,0.0639,0.005175128417311603,1.0051751284173116,0.013006709581115716,-0.037262985019179795,-0.019999980926513894,0.0036124708777254266
2018-09-30,2018,9,2018-09,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.82999992370605,79342.0,0.01173467029387254,0.034742690211012395,0.0639,0.005175128417311603,1.0051751284173116,0.006559541876560937,0.029567561793700792,-0.008500003814697732,0.038480668045338895
2018-10-31,2018,10,2018-10,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,20.93000030517578,87424.0,0.055471527266862,0.10186282170855288,0.064,0.005183001430342005,1.005183001430342,0.05028852583651999,0.09667982027821087,0.046500015258788885,0.14426323918222006
2018-11-30,2018,11,2018-11,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,21.799999237060547,89504.0,0.04156707688483041,0.023792093704245953,0.064,0.005183001430342005,1.005183001430342,0.03638407545448841,0.01860909227390395,0.08999996185302717,0.17148765739116745
2018-12-31,2018,12,2018-12,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,21.68000030517578,87887.0,-0.005504538352495203,-0.01806623167679655,0.064,0.005183001430342005,1.005183001430342,-0.010687539782837208,-0.023249233107138556,0.08400001525878897,0.150323289966231
2019-01-31,2019,1,2019-01,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.34000015258789,97394.0,-0.10793358485466675,0.10817299486841048,0.064,0.005183001430342005,1.005183001430342,-0.11311658628500876,0.10298999343806847,-0.03299999237060558,0.27475720530876124
2019-02-28,2019,2,2019-02,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.07999992370605,95584.0,-0.013443651852662941,-0.01858430704150149,0.064,0.005183001430342005,1.005183001430342,-0.018626653283004946,-0.023767308471843496,-0.0460000038146976,0.2510667260019368
2019-03-31,2019,3,2019-03,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,18.450000762939453,95415.0,-0.03301882407157941,-0.0017680783394710131,0.064,0.005183001430342005,1.005183001430342,-0.038201825501921416,-0.006951079769813018,-0.07749996185302754,0.24885474202245983
2019-04-30,2019,4,2019-04,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.63999938964844,96353.0,0.06449856788620512,0.009830739401561539,0.064,0.005183001430342005,1.005183001430342,0.05931556645586311,0.004647737971219534,-0.018000030517578258,0.2611319075416869
2019-05-31,2019,5,2019-05,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,18.950000762939453,97030.0,-0.03513231406069506,0.007026247236723293,0.064,0.005183001430342005,1.005183001430342,-0.04031531549103706,0.0018432458063812884,-0.05249996185302763,0.2699929321221952
2019-06-30,2019,6,2019-06,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.40999984741211,100967.0,0.02427435704236358,0.040575079872204434,0.064,0.005183001430342005,1.005183001430342,0.019091355612021577,0.03539207844186243,-0.029500007629394864,0.3215229967801885
2019-07-31,2019,7,2019-07,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.309999465942383,101812.0,-0.005152003207411604,0.008369071082630963,0.064,0.005183001430342005,1.005183001430342,-0.010335004637753609,0.0031860696522889587,-0.034500026702881215,0.33258291667757334
2019-08-31,2019,8,2019-08,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,17.950000762939453,101135.0,-0.07042976388485145,-0.006649510863159569,0.059000000000000004,0.0047885173650881185,1.0047885173650881,-0.07521828124993957,-0.011438028228247688,-0.10249996185302768,0.32372189209706503
2019-09-30,2019,9,2019-09,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,17.90999984741211,104745.0,-0.002228463165858563,0.03569486330152771,0.054000000000000006,0.0043923222705009035,1.004392322270501,-0.0066207854363594665,0.03130254103102681,-0.10450000762939482,0.37097196408470934
2019-10-31,2019,10,2019-10,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,17.530000686645508,107220.0,-0.021217150418988417,0.023628812831161472,0.049,0.003994400555316968,1.003994400555317,-0.025211550974305386,0.019634412275844504,-0.12349996566772492,0.4033664040208367
2019-11-30,2019,11,2019-11,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,18.0,108233.0,0.026811140612934548,0.009447864204439549,0.049,0.003994400555316968,1.003994400555317,0.02281674005761758,0.005453463649122581,-0.10000000000000031,0.4166252192350981
2019-12-31,2019,12,2019-12,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.729999542236328,115964.0,0.09611108567979598,0.07142923138044766,0.044000000000000004,0.0035947364110451296,1.0035947364110451,0.09251634926875085,0.06783449496940253,-0.013500022888183971,0.5178136697992193
2020-01-31,2020,1,2020-01,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,18.13999938964844,113761.0,-0.08058794675509995,-0.018997275016384374,0.044000000000000004,0.0035947364110451296,1.0035947364110451,-0.08418268316614508,-0.022592011427429504,-0.09300003051757832,0.48897934609041593
2020-02-29,2020,2,2020-02,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,16.959999084472656,104172.0,-0.0650496331245276,-0.08429074990550367,0.0415,0.0033942459274463044,1.0033942459274463,-0.06844387905197391,-0.08768499583294997,-0.1520000457763676,0.36347216041464825
2020-03-31,2020,3,2020-03,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,9.539999961853027,73020.0,-0.4374999718846,-0.2990438889528856,0.0365,0.002991938013361173,1.0029919380133612,-0.44049190989796116,-0.30203582696624676,-0.5230000019073489,-0.04426585691474083
2020-04-30,2020,4,2020-04,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,8.649999618530273,80506.0,-0.09329144097290776,0.10251985757326754,0.0365,0.002991938013361173,1.0029919380133612,-0.09628337898626893,0.09952791955990636,-0.5675000190734865,0.05371587131226874
2020-05-31,2020,5,2020-05,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,7.150000095367432,87403.0,-0.17341035714608588,0.08567063324472701,0.028999999999999998,0.0023851279739270925,1.002385127973927,-0.17579548512001297,0.08328550527079992,-0.6424999952316286,0.14398837726761005
2020-06-30,2020,6,2020-06,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,8.09000015258789,95056.0,0.13146853771785216,0.08755992357241738,0.0215,0.001774250061985505,1.0017742500619855,0.12969428765586666,0.08578567351043187,-0.5954999923706056,0.24415591214889565
2020-07-31,2020,7,2020-07,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,7.610000133514404,102912.0,-0.05933251050927857,0.08264601918868886,0.0215,0.001774250061985505,1.0017742500619855,-0.061106760571264074,0.08087176912670335,-0.61949999332428,0.34698044553807406
2020-08-31,2020,8,2020-08,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,7.340000152587891,99369.0,-0.035479628934227625,-0.03442747201492535,0.019,0.001569710227413701,1.0015697102274137,-0.037049339161641326,-0.035997182242339054,-0.6329999923706056,0.30060731394466034
2020-09-30,2020,9,2020-09,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,6.239999771118164,94603.0,-0.14986380907388608,-0.04796264428544117,0.019,0.001569710227413701,1.0015697102274137,-0.15143351930129978,-0.04953235451285487,-0.6880000114440918,0.2382267479908895
2020-10-31,2020,10,2020-10,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,6.03000020980835,93952.0,-0.033653777085345005,-0.006881388539475508,0.019,0.001569710227413701,1.0015697102274137,-0.035223487312758706,-0.008451098766889209,-0.6984999895095827,0.22970602863799305
2020-11-30,2020,11,2020-11,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,8.100000381469727,108888.0,0.34328359861320257,0.1589747956403269,0.019,0.001569710227413701,1.0015697102274137,0.34171388838578887,0.1574050854129132,-0.5949999809265138,0.425198293238396
2020-12-31,2020,12,2020-12,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,8.850000381469727,119306.0,0.09259258823194205,0.09567629123503041,0.019,0.001569710227413701,1.0015697102274137,0.09102287800452835,0.09410658100761671,-0.5574999809265139,0.561555980209941
2021-01-31,2021,1,2021-01,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,8.789999961853027,116007.0,-0.006779708139033391,-0.027651584999916157,0.019,0.001569710227413701,1.0015697102274137,-0.008349418366447092,-0.029221295227329858,-0.5605000019073488,0.5183764822910384
2021-02-28,2021,2,2021-02,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,12.229999542236328,110035.0,0.3913537651094723,-0.05147965208996008,0.019,0.001569710227413701,1.0015697102274137,0.3897840548820586,-0.05304936231737378,-0.38850002288818386,0.44021098924111834
2021-03-31,2021,3,2021-03,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,14.010000228881836,116634.0,0.14554380648161702,0.05997182714590821,0.0265,0.00218195680041533,1.0021819568004153,0.1433618496812017,0.05778987034549288,-0.2994999885559084,0.5265830737415242
2021-04-30,2021,4,2021-04,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,15.399999618530272,118894.0,0.09921480135188943,0.01937685409057388,0.0265,0.00218195680041533,1.0021819568004153,0.0970328445514741,0.01719489729015855,-0.23000001907348666,0.5561634512185536
2021-05-31,2021,5,2021-05,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,17.280000686645508,126216.0,0.12207799446001921,0.061584268339865744,0.034,0.0027901164905321796,1.0027901164905322,0.11928787796948703,0.058794151849333565,-0.13599996566772488,0.6519986387790886
2021-06-30,2021,6,2021-06,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,18.8700008392334,126802.0,0.09201389406290295,0.0046428345059263965,0.0415,0.0033942459274463044,1.0033942459274463,0.08861964813545664,0.001248588578480092,-0.05649995803833041,0.6596685950629555
2021-07-31,2021,7,2021-07,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,18.59000015258789,121801.0,-0.014838403507823172,-0.03943944101828045,0.0415,0.0033942459274463044,1.0033942459274463,-0.018232649435269477,-0.04283368694572676,-0.07049999237060578,0.5942121933980777
2021-08-31,2021,8,2021-08,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,23.420000076293945,118781.0,0.25981709973432543,-0.024794541916733026,0.051500000000000004,0.004193578223375516,1.0041935782233755,0.2556235215109499,-0.028988120140108542,0.17100000381469682,0.5546844323447022
2021-09-30,2021,9,2021-09,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,23.1299991607666,110979.0,-0.012382618043664584,-0.06568390567515003,0.061500000000000006,0.004985972310303399,1.0049859723103034,-0.017368590353967983,-0.07066987798545343,0.15649995803832972,0.4525666867359486
2021-10-31,2021,10,2021-10,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,21.93000030517578,103501.0,-0.051880626853902934,-0.06738211733751431,0.0765,0.006161826244198254,1.0061618262441983,-0.05804245309810119,-0.07354394358171257,0.09650001525878871,0.3546896678097424
2021-11-30,2021,11,2021-11,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.13999938964844,101915.0,-0.12722302219343162,-0.015323523444217946,0.0765,0.006161826244198254,1.0061618262441983,-0.13338484843762988,-0.0214853496884162,-0.04300003051757828,0.3339310489254199
2021-12-31,2021,12,2021-12,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,24.81999969482422,104822.0,0.2967607359615547,0.028523769808173505,0.0915,0.007322755953917515,1.0073227559539175,0.2894379800076372,0.02120101385425599,0.24099998474121054,0.37197979110494406
2022-01-31,2022,1,2022-01,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,20.309999465942383,112388.0,-0.18170831121413422,0.07217950430253195,0.0915,0.007322755953917515,1.0073227559539175,-0.18903106716805174,0.06485674834861443,0.01549997329711883,0.47100861233999036
2022-02-28,2022,2,2022-02,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,17.600000381469727,113142.0,-0.13343176542259516,0.0067089013061891745,0.1065,0.008469152100937904,1.008469152100938,-0.14190091752353307,-0.00176025079474873,-0.11999998092651398,0.4808774639407336
2022-03-31,2022,3,2022-03,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,14.960000038146973,119999.0,-0.15000001625581183,0.06060525711053377,0.1165,0.009225527942744893,1.009225527942745,-0.15922554419855672,0.05137972916778888,-0.2519999980926516,0.570626423392057
2022-04-30,2022,4,2022-04,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,14.210000038146973,107876.0,-0.05013368971173471,-0.10102584188201569,0.1165,0.009225527942744893,1.009225527942745,-0.0593592176544796,-0.11025136982476058,-0.2894999980926516,0.4119525666867352
2022-05-31,2022,5,2022-05,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,12.739999771118164,111351.0,-0.10344829437597247,0.03221291112017499,0.1265,0.009975719105089098,1.009975719105089,-0.11342401348106157,0.022237192015085894,-0.363000011444092,0.4574356692233179
2022-06-30,2022,6,2022-06,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,11.4399995803833,98542.0,-0.10204083313109547,-0.11503264452048023,0.1315,0.010348528288471437,1.0103485282884714,-0.1123893614195669,-0.12538117280895167,-0.4280000209808351,0.2897829899740838
2022-07-31,2022,7,2022-07,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,11.75,103165.0,0.027097939771629997,0.04691400621054975,0.1315,0.010348528288471437,1.0103485282884714,0.01674941148315856,0.036565477922078315,-0.4125000000000002,0.3502918771759893
2022-08-31,2022,8,2022-08,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,13.81999969482422,109523.0,0.1761701867935508,0.06162942858527609,0.1365,0.010719830392053042,1.010719830392053,0.16545035640149774,0.05090959819322305,-0.3090000152587892,0.43350959398968536
2022-09-30,2022,9,2022-09,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,11.649999618530272,110037.0,-0.15701882230190234,0.004693078166229991,0.1365,0.010719830392053042,1.010719830392053,-0.16773865269395538,-0.006026752225823051,-0.41750001907348655,0.4402371665663196
2022-10-31,2022,10,2022-10,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,13.75,116037.0,0.18025754937618266,0.05452711360724116,0.1365,0.010719830392053042,1.010719830392053,0.16953771898412962,0.04380728321518812,-0.3125000000000001,0.5187691421690523
2022-11-30,2022,11,2022-11,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,13.550000190734863,112486.0,-0.014545440673828125,-0.030602307884554092,0.1365,0.010719830392053042,1.010719830392053,-0.025265271065881167,-0.041322138276607134,-0.32249999046325695,0.4722913012748349
2022-12-31,2022,12,2022-12,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,14.3100004196167,110031.0,0.05608857698773351,-0.02182493821453335,0.1365,0.010719830392053042,1.010719830392053,0.045368746595680465,-0.032544768606586394,-0.28449997901916513,0.4401586345907167
2023-01-31,2023,1,2023-01,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,16.350000381469727,113532.0,0.14255764514559455,0.03181830575019773,0.1365,0.010719830392053042,1.010719830392053,0.1318378147535415,0.021098475358144686,-0.18249998092651387,0.4859820423549115
2023-02-28,2023,2,2023-02,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,16.59000015258789,104932.0,0.014678884741199605,-0.0757495684036219,0.1365,0.010719830392053042,1.010719830392053,0.003959054349146562,-0.08646939879567495,-0.17049999237060565,0.3734195439909944
2023-03-31,2023,3,2023-03,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,20.790000915527344,101882.0,0.25316460062143475,-0.029066443029771682,0.1365,0.010719830392053042,1.010719830392053,0.2424447702293817,-0.039786273421824725,0.03950004577636701,0.33349912305960516
2023-04-30,2023,4,2023-04,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.420000076293945,104432.0,-0.06589710336232801,0.02502895506566416,0.1365,0.010719830392053042,1.010719830392053,-0.07661693375438106,0.014309124673611118,-0.028999996185302912,0.3668752126907666
2023-05-31,2023,5,2023-05,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.020000457763672,108335.0,-0.02059730262403836,0.037373601961084635,0.1365,0.010719830392053042,1.010719830392053,-0.0313171330160914,0.026653771569031592,-0.048999977111816584,0.41796026282034426
2023-06-30,2023,6,2023-06,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,18.540000915527344,118087.0,-0.025236568385065383,0.09001707666035896,0.1365,0.010719830392053042,1.010719830392053,-0.035956398777118426,0.07929724626830592,-0.07299995422363292,0.545600900499986
2023-07-31,2023,7,2023-07,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,18.51000022888184,121943.0,-0.0016181599333352503,0.03265389077544523,0.1365,0.010719830392053042,1.010719830392053,-0.012337990325388293,0.021934060383392184,-0.07449998855590823,0.5960707834873422
2023-08-31,2023,8,2023-08,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,19.489999771118164,115742.0,0.05294432901773782,-0.05085162739968674,0.1315,0.010348528288471437,1.0103485282884714,0.042595800729266386,-0.061200155688158175,-0.025500011444092086,0.5149079867019177
2023-09-30,2023,9,2023-09,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,17.219999313354492,116565.0,-0.11647000946236741,0.007110642636208198,0.1265,0.009975719105089098,1.009975719105089,-0.1264457285674565,-0.0028650764688809005,-0.1390000343322756,0.5256799560220926
2023-10-31,2023,10,2023-10,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,17.59000015258789,113144.0,0.021486693030612125,-0.029348432205207442,0.1265,0.009975719105089098,1.009975719105089,0.011510973925523027,-0.03932415131029654,-0.1204999923706056,0.48090364126593443
2023-11-30,2023,11,2023-11,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,21.5,127331.0,0.22228537882285693,0.12538888496075806,0.1215,0.00960138999471205,1.009601389994712,0.21268398882814488,0.11578749496604601,0.07499999999999996,0.6665924975785964
2023-12-31,2023,12,2023-12,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,22.38999938964844,134185.0,0.041395320448764705,0.05382821151172923,0.1165,0.009225527942744893,1.009225527942745,0.03216979250601981,0.044602683568984336,0.11949996948242192,0.7563021910421182
2024-01-31,2024,1,2024-01,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,22.780000686645508,127752.0,0.017418548799843947,-0.047941275105265135,0.1165,0.009225527942744893,1.009225527942745,0.008193020857099054,-0.05716680304801003,0.13900003433227526,0.672102824533388
2024-02-29,2024,2,2024-02,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,24.43000030517578,129020.0,0.07243193892867472,0.009925480618698801,0.1115,0.008848119764249596,1.0088481197642496,0.06358381916442513,0.0010773608544492053,0.22150001525878893,0.6886992487107657
2024-03-31,2024,3,2024-03,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,33.310001373291016,128106.0,0.36348755453080783,-0.007084172996434712,0.1065,0.008469152100937904,1.008469152100938,0.35501840242986993,-0.015553325097372617,0.6655000686645505,0.6767362110939492
2024-04-30,2024,4,2024-04,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,33.349998474121094,125924.0,0.0012007535028848437,-0.01703276973756107,0.1065,0.008469152100937904,1.008469152100938,-0.007268398598053061,-0.025501921838498975,0.6674999237060544,0.6481767492997554
2024-05-31,2024,5,2024-05,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,36.22999954223633,122098.0,0.08635685756777645,-0.03038340586385435,0.10400000000000001,0.008279079239855047,1.008279079239855,0.0780777783279214,-0.0386624851037094,0.8114999771118161,0.598099526190413
2024-06-30,2024,6,2024-06,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,36.150001525878906,123907.0,-0.0022080600984871745,0.014815967501515148,0.10400000000000001,0.008279079239855047,1.008279079239855,-0.010487139338342222,0.006536888261660101,0.807500076293945,0.6217769168346368
2024-07-31,2024,7,2024-07,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,43.810001373291016,127652.0,0.21189486926932766,0.03022428111406139,0.10400000000000001,0.008279079239855047,1.008279079239855,0.2036157900294726,0.021945201874206344,1.1905000686645502,0.6707939582733426
2024-08-31,2024,8,2024-08,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,46.83000183105469,136004.0,0.0689340416137223,0.06542788205433525,0.10400000000000001,0.008279079239855047,1.008279079239855,0.06065496237386725,0.057148802814480204,1.3415000915527338,0.7801104683123468
2024-09-30,2024,9,2024-09,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,47.970001220703125,131816.0,0.024343355649677934,-0.030793211964354028,0.1065,0.008469152100937904,1.008469152100938,0.01587420354874003,-0.03926236406529193,1.3985000610351555,0.7252951493416391
2024-10-31,2024,10,2024-10,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,48.47999954223633,129713.0,0.010631609517514296,-0.0159540571706015,0.1065,0.008469152100937904,1.008469152100938,0.002162457416576391,-0.024423209271539403,1.4239999771118153,0.6977696918928811
2024-11-30,2024,11,2024-11,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,58.130001068115234,125668.0,0.19905118846941638,-0.031184229799634533,0.1115,0.008848119764249596,1.0088481197642496,0.1902030687051668,-0.04003234956388413,1.9065000534057601,0.6448260516740387
2024-12-31,2024,12,2024-12,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,56.18999862670898,120283.0,-0.033373514635463564,-0.042851004233376844,0.1215,0.00960138999471205,1.009601389994712,-0.042974904630175614,-0.052452394228088894,1.8094999313354472,0.574343603570586
2025-01-31,2025,1,2025-01,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,59.70000076293945,126135.0,0.06246667061782163,0.0486519292003027,0.1315,0.010348528288471437,1.0103485282884714,0.05211814232935019,0.038303400911831265,1.9850000381469712,0.6509384571084516
2025-02-28,2025,2,2025-02,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,69.72000122070312,122799.0,0.16783920150272236,-0.026447853490307982,0.1315,0.010348528288471437,1.0103485282884714,0.15749067321425092,-0.03679638177877942,2.4860000610351545,0.6072746786733321
2025-03-31,2025,3,2025-03,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,65.75,130260.0,-0.05694207044167754,0.06075782376077976,0.14150000000000001,0.011089638098506605,1.0110896380985066,-0.06803170854018414,0.04966818566227316,2.2874999999999983,0.7049291903353303
2025-04-30,2025,4,2025-04,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,64.91999816894531,135067.0,-0.012623601993227207,0.03690311684323655,0.14150000000000001,0.011089638098506605,1.0110896380985066,-0.02371324009173381,0.025813478744729945,2.245999908447264,0.7678463914557196
2025-05-31,2025,5,2025-05,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,65.48999786376953,137027.0,0.008780032515417924,0.014511316605832603,0.1465,0.011457963928799497,1.0114579639287995,-0.0026779314133815735,0.0030533526770331054,2.2744998931884743,0.7935001701526123
2025-06-30,2025,6,2025-06,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,77.01000213623047,138855.0,0.1759047892538419,0.013340436556299018,0.149,0.011641575009651461,1.0116415750096515,0.16426321424419044,0.0016988615466475565,2.8505001068115208,0.8174262453862446
2025-07-31,2025,7,2025-07,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,80.66000366210938,133071.0,0.047396460519791406,-0.041654963811169954,0.149,0.011641575009651461,1.0116415750096515,0.035754885510139944,-0.053296538820821415,3.0330001831054654,0.7417214209052101
2025-08-31,2025,8,2025-08,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,76.19999694824219,141422.0,-0.055293906662222336,0.062755972375649,0.149,0.011641575009651461,1.0116415750096515,-0.0669354816718738,0.051114397365997544,2.809999847412106,0.8510248422816136
2025-09-30,2025,9,2025-09,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,80.29000091552734,146237.0,0.053674594896155225,0.03404703652897001,0.149,0.011641575009651461,1.0116415750096515,0.042033019886503764,0.022405461519318548,3.014500045776364,0.9140467527028067
2025-10-31,2025,10,2025-10,Embraer S.A.,EMBJ3.SA,EMBR3,^BVSP,86.98999786376953,149540.0,0.08344746384162094,0.022586623084445145,0.149,0.011641575009651461,1.0116415750096515,0.07180588883196948,0.010945048074793684,3.3494998931884723,0.9572786052721112
2025-11-30,2025,11,2025-11,Embraer S.A.,EMBJ3.SA,EMBJ3,^BVSP,84.04000091552734,159072.0,-0.03391190965267088,0.06374214257054978,0.149,0.011641575009651461,1.0116415750096515,-0.04555348466232234,0.052100567560898314,3.202000045776363,1.0820397371796528
2025-12-31,2025,12,2025-12,Embraer S.A.,EMBJ3.SA,EMBJ3,^BVSP,88.5999984741211,161125.0,0.05425984660777461,0.012906105411386148,0.149,0.011641575009651461,1.0116415750096515,0.04261827159812315,0.001264530401734687,3.429999923706051,1.1089107614983882
